
===== capture started 2026-08-08 14:40:39 =====
--- armed, watch mode confirmed 14:40:43 ---
14:40:44.241        3017  FFFFFF77F7FFF  D17,D25,D29
14:41:06.648       25249  FFFFFF77B7FFF  D17,D20,D25,D29
14:41:07.597       26202  FFFFFF77B3FFF  D16,D17,D20,D25,D29
14:41:11.453       29537  FFFFFF73B3FFF  D16,D17,D20,D24,D25,D29
14:41:11.454       29539  FFFFFF7BB3FFF  D16,D17,D20,D24,D29
14:41:12.451       31007  FFFFFF7FB3FFF  D16,D17,D20,D29
14:41:13.454       31988  FFFFFF83B3FFF  D16,D17,D20,D24,D25,D26,D27,D28
14:41:13.976       32913  FFFFFF87B3FFF  D16,D17,D20,D25,D26,D27,D28
14:41:15.289       33825  FFFFFF83B3FFF  D16,D17,D20,D24,D25,D26,D27,D28
14:41:15.289       33828  FFFFFF8BB3FFF  D16,D17,D20,D24,D26,D27,D28
14:41:16.203       34739  FFFFFF8FB3FFF  D16,D17,D20,D26,D27,D28
14:41:16.985       35640  FFFFFF87B3FFF  D16,D17,D20,D25,D26,D27,D28
14:41:16.986       35642  FFFFFF93B3FFF  D16,D17,D20,D24,D25,D27,D28
14:41:18.034       36555  FFFFFF97B3FFF  D16,D17,D20,D25,D27,D28
14:41:18.966       37477  FFFFFF93B3FFF  D16,D17,D20,D24,D25,D27,D28
14:41:18.966       37480  FFFFFF9BB3FFF  D16,D17,D20,D24,D27,D28
14:41:19.836       38342  FFFFFF9FB3FFF  D16,D17,D20,D27,D28
14:41:20.778       39264  FFFFFFA3B3FFF  D16,D17,D20,D24,D25,D26,D28
14:41:21.693       40178  FFFFFFA7B3FFF  D16,D17,D20,D25,D26,D28
14:41:23.035       41567  FFFFFFA3B3FFF  D16,D17,D20,D24,D25,D26,D28
14:41:23.035       41569  FFFFFFABB3FFF  D16,D17,D20,D24,D26,D28
14:41:24.451       42917  FFFFFFAFB3FFF  D16,D17,D20,D26,D28
14:41:25.380       43830  FFFFFFB3B3FFF  D16,D17,D20,D24,D25,D28
14:41:26.066       44734  FFFFFFB7B3FFF  D16,D17,D20,D25,D28
14:41:27.177       45616  FFFFFFB3B3FFF  D16,D17,D20,D24,D25,D28
14:41:27.177       45618  FFFFFFBBB3FFF  D16,D17,D20,D24,D28
14:41:28.078       46530  FFFFFFBFB3FFF  D16,D17,D20,D28
14:41:29.019       47431  FFFFFFC3B3FFF  D16,D17,D20,D24,D25,D26,D27
14:41:29.918       48347  FFFFFFC7B3FFF  D16,D17,D20,D25,D26,D27
14:41:30.849       49259  FFFFFFC3B3FFF  D16,D17,D20,D24,D25,D26,D27
14:41:30.850       49262  FFFFFFCBB3FFF  D16,D17,D20,D24,D26,D27
14:41:31.762       50183  FFFFFFCFB3FFF  D16,D17,D20,D26,D27
14:41:32.902       51294  FFFFFFC3B3FFF  D16,D17,D20,D24,D25,D26,D27
14:41:32.902       51297  FFFFFFD3B3FFF  D16,D17,D20,D24,D25,D27
14:41:34.272       52674  FFFFFFD7B3FFF  D16,D17,D20,D25,D27
14:41:35.251       54152  FFFFFFD3B3FFF  D16,D17,D20,D24,D25,D27
14:41:35.777       54154  FFFFFFDBB3FFF  D16,D17,D20,D24,D27
14:41:37.209       55582  FFFFFFDFB3FFF  D16,D17,D20,D27
14:41:38.141       56762  FFFFFFE3B3FFF  D16,D17,D20,D24,D25,D26
14:41:39.453       57806  FFFFFFE7B3FFF  D16,D17,D20,D25,D26
14:41:40.445       58787  FFFFFFE3B3FFF  D16,D17,D20,D24,D25,D26
14:41:40.445       58790  FFFFFFEBB3FFF  D16,D17,D20,D24,D26
14:41:40.960       59312  FFFFFFEBB3FFF  D16,D17,D20,D24,D26
14:41:41.753       60098  FFFFFFEFB3FFF  D16,D17,D20,D26
14:41:43.213       61526  FFFFFFE3B3FFF  D16,D17,D20,D24,D25,D26
14:41:43.213       61528  FFFFFFF3B3FFF  D16,D17,D20,D24,D25
14:41:45.055       63314  FFFFFFF7B3FFF  D16,D17,D20,D25
14:41:45.055       63363  FFFFFFF793FFF  D16,D17,D19,D20,D25
14:41:45.055       63366  FFFFFFF7D3FFF  D16,D17,D19,D25
14:41:48.623       66922  FFFFFFF7D7FFF  D17,D19,D25
14:41:57.516       75741  FFFFFFF7F7FFF  D17,D25
14:42:41.149      119060  FFFFFFF7F7FFF  D17,D25
14:43:41.626      179075  FFFFFFF7F7FFF  D17,D25
14:44:42.065      239060  FFFFFFF7F7FFF  D17,D25
14:44:58.186      255068  FFFFFFF7FFFFF  D25
14:44:58.873      255745  FFFFFFF7F7FFF  D17,D25
14:45:42.526      299071  FFFFFFF7F7FFF  D17,D25
14:46:42.959      359055  FFFFFFF7F7FFF  D17,D25
14:46:44.872      360955  FFFFFFF7D7FFF  D17,D19,D25
14:46:59.646      375616  FFFFFFF7D3FFF  D16,D17,D19,D25
14:47:03.712      379656  FFFFFFF3D3FFF  D16,D17,D19,D24,D25
14:47:05.526      381443  FFFFFFE7D3FFF  D16,D17,D19,D25,D26
14:47:05.526      381446  FFFFFFEFD3FFF  D16,D17,D19,D26
14:47:06.951      382871  FFFFFFEBD3FFF  D16,D17,D19,D24,D26
14:47:08.296      384192  FFFFFFE7D3FFF  D16,D17,D19,D25,D26
14:47:09.271      385174  FFFFFFE3D3FFF  D16,D17,D19,D24,D25,D26
14:47:10.335      386216  FFFFFFCFD3FFF  D16,D17,D19,D26,D27
14:47:10.335      386221  FFFFFFDFD3FFF  D16,D17,D19,D27
14:47:11.509      387397  FFFFFFDBD3FFF  D16,D17,D19,D24,D27
14:47:12.954      388828  FFFFFFD7D3FFF  D16,D17,D19,D25,D27
14:47:14.399      390256  FFFFFFD3D3FFF  D16,D17,D19,D24,D25,D27
14:47:15.848      391686  FFFFFFCFD3FFF  D16,D17,D19,D26,D27
